MatchID,Period,Team,Player,Event,Qualifier,Prog_Metric,Mins,Secs,X,Y,ScreenX,ScreenY
match_1768464395999,1,Away,A9,Dribble,,,42,17,97.0,66.0,3.0,34.0
match_1768464395999,1,Away,A7,Dribble,,,42,19,100.0,54.0,0.0,46.0
match_1768464395999,1,Away,A9,Dribble,,,42,21,100.0,72.0,0.0,28.0
match_1768464395999,1,Away,A6,Pass,,,42,23,100.0,62.0,0.0,38.0
match_1768464395999,1,Home,H7,Interception,,,42,25,0.0,53.0,100.0,47.0
match_1768464395999,1,Home,H8,Pass,,Prog Pass,42,27,0.0,53.0,0.0,53.0
match_1768464395999,1,Away,A11,Interception,,,42,29,85.0,65.0,85.0,65.0
match_1768464395999,1,Away,A6,Shot,Blocked,,42,31,85.0,65.0,15.0,35.0
match_1768464395999,1,Home,H3,Pass,,Prog Pass,42,46,5.0,50.0,5.0,50.0
match_1768464395999,1,Home,H2,Reception,,Prog Reception,42,48,21.0,72.0,21.0,72.0
match_1768464395999,1,Home,H10,Pass,,,42,49,21.0,72.0,21.0,72.0
match_1768464395999,1,Home,H5,Reception,,,42,51,21.0,81.0,21.0,81.0
match_1768464395999,1,Home,H5,Dribble,,,42,52,21.0,81.0,21.0,81.0
match_1768464395999,1,Home,H3,Pass,,Prog Pass,42,53,16.0,73.0,16.0,73.0
match_1768464395999,1,Home,H8,Reception,,Prog Reception,42,55,32.0,68.0,32.0,68.0
match_1768464395999,1,Home,H3,Pass,,,42,56,32.0,68.0,32.0,68.0
match_1768464395999,1,Home,H7,Reception,,,42,58,33.0,71.0,33.0,71.0
match_1768464395999,1,Home,H2,Pass,,,42,59,33.0,71.0,33.0,71.0
match_1768464395999,1,Home,H3,Reception,,,42,61,45.0,47.0,45.0,47.0
match_1768464395999,1,Home,H7,Pass,,,43,2,45.0,47.0,45.0,47.0
match_1768464395999,1,Home,H6,Reception,,,43,4,46.0,64.0,46.0,64.0
match_1768464395999,1,Home,H9,Pass,,,43,5,46.0,64.0,46.0,64.0
match_1768464395999,1,Home,H8,Reception,,,43,7,42.0,81.0,42.0,81.0
match_1768464395999,1,Home,H8,Pass,,Prog Pass,43,8,42.0,81.0,42.0,81.0
match_1768464395999,1,Home,H2,Reception,,Prog Reception,43,10,56.0,59.0,56.0,59.0
match_1768464395999,1,Home,H10,Pass,,,43,11,56.0,59.0,56.0,59.0
match_1768464395999,1,Home,H8,Reception,,,43,13,57.0,61.0,57.0,61.0
match_1768464395999,1,Home,H9,Pass,,,43,14,57.0,61.0,57.0,61.0
match_1768464395999,1,Away,A11,Interception,,,43,16,39.0,36.0,39.0,36.0
match_1768464395999,1,Away,A6,Pass,,Prog Pass,43,18,39.0,36.0,61.0,64.0
match_1768464395999,1,Away,A4,Reception,,Prog Reception,43,20,56.0,16.0,44.0,84.0
match_1768464395999,1,Away,A2,Dribble,,,43,21,56.0,16.0,44.0,84.0
match_1768464395999,1,Away,A4,Dribble,,Prog Carry,43,23,53.0,17.0,47.0,83.0
match_1768464395999,1,Away,A3,Pass,,Prog Pass,43,25,68.0,29.0,32.0,71.0
match_1768464395999,1,Away,A4,Reception,,Prog Reception,43,27,87.0,12.0,13.0,88.0
match_1768464395999,1,Away,A8,Pass,,,43,28,87.0,12.0,13.0,88.0
match_1768464395999,1,Away,A7,Reception,,Prog Reception,43,30,91.0,1.0,9.0,99.0
match_1768464395999,1,Away,A8,Pass,,,43,31,91.0,1.0,9.0,99.0
match_1768464395999,1,Away,A2,Reception,,,43,33,100.0,0.0,0.0,100.0
match_1768464395999,1,Away,A11,Shot,Off Target,,43,34,100.0,0.0,0.0,100.0
match_1768464395999,1,Home,H4,Pass,,,43,49,5.0,50.0,5.0,50.0
match_1768464395999,1,Home,H11,Reception,,,43,51,1.0,26.0,1.0,26.0
match_1768464395999,1,Home,H10,Pass,,,43,52,1.0,26.0,1.0,26.0
match_1768464395999,1,Home,H3,Reception,,,43,54,7.0,44.0,7.0,44.0
match_1768464395999,1,Home,H7,Pass,,Prog Pass,43,55,7.0,44.0,7.0,44.0
match_1768464395999,1,Home,H9,Reception,,Prog Reception,43,57,25.0,26.0,25.0,26.0
match_1768464395999,1,Home,H3,Dribble,,Prog Carry,43,58,25.0,26.0,25.0,26.0
match_1768464395999,1,Home,H8,Pass,,,43,59,41.0,29.0,41.0,29.0
match_1768464395999,1,Home,H4,Reception,,,43,61,48.0,23.0,48.0,23.0
match_1768464395999,1,Home,H11,Pass,,,44,2,48.0,23.0,48.0,23.0
match_1768464395999,1,Home,H5,Reception,,,44,4,46.0,43.0,46.0,43.0
match_1768464395999,1,Home,H6,Pass,,,44,5,46.0,43.0,46.0,43.0
match_1768464395999,1,Away,A5,Interception,,,44,7,50.0,71.0,50.0,71.0
match_1768464395999,1,Away,A11,Dribble,,,44,9,50.0,71.0,50.0,29.0
match_1768464395999,1,Away,A2,Pass,,Prog Pass,44,12,49.0,78.0,51.0,22.0
match_1768464395999,1,Away,A7,Reception,,Prog Reception,44,14,61.0,71.0,39.0,29.0
match_1768464395999,1,Away,A8,Pass,,,44,15,61.0,71.0,39.0,29.0
match_1768464395999,1,Home,H1,Interception,,,44,17,30.0,12.0,70.0,88.0
match_1768464395999,1,Home,H1,Pass,,,44,19,30.0,12.0,30.0,12.0
match_1768464395999,1,Home,H10,Reception,,,44,21,43.0,25.0,43.0,25.0
match_1768464395999,1,Home,H4,Pass,,,44,22,43.0,25.0,43.0,25.0
match_1768464395999,1,Home,H5,Reception,,,44,24,40.0,18.0,40.0,18.0
match_1768464395999,1,Home,H8,Pass,,,44,25,40.0,18.0,40.0,18.0
match_1768464395999,1,Home,H7,Reception,,,44,27,58.0,13.0,58.0,13.0
match_1768464395999,1,Home,H7,Dribble,,Prog Carry,44,28,58.0,13.0,58.0,13.0
match_1768464395999,1,Home,H11,Pass,,Prog Pass,44,29,69.0,24.0,69.0,24.0
match_1768464395999,1,Home,H2,Reception,,Prog Reception,44,31,87.0,0.0,87.0,0.0
match_1768464395999,1,Home,H6,Dribble,,Prog Carry,44,32,87.0,0.0,87.0,0.0
match_1768464395999,1,Home,H7,Pass,,,44,33,97.0,0.0,97.0,0.0
match_1768464395999,1,Home,H11,Reception,,,44,35,100.0,0.0,100.0,0.0
match_1768464395999,1,Home,H2,Cross,,,44,36,100.0,5.0,100.0,5.0
match_1768464395999,1,Away,A10,Pass,,Prog Pass,44,39,15.0,50.0,85.0,50.0
match_1768464395999,1,Away,A7,Reception,,Prog Reception,44,41,32.0,69.0,68.0,31.0
match_1768464395999,1,Away,A9,Pass,,,44,42,32.0,69.0,68.0,31.0
match_1768464395999,1,Away,A8,Reception,,,44,44,32.0,78.0,68.0,22.0
match_1768464395999,1,Away,A3,Pass,,,44,45,32.0,78.0,68.0,22.0
match_1768464395999,1,Home,H9,Interception,,,44,47,72.0,5.0,28.0,95.0
match_1768464395999,1,Home,H10,Pass,,,44,49,72.0,5.0,72.0,5.0
match_1768464395999,1,Home,H9,Reception,,,44,51,80.0,0.0,80.0,0.0
match_1768464395999,1,Home,H7,Pass,,Prog Pass,44,52,80.0,0.0,80.0,0.0
match_1768464395999,1,Away,A1,Interception,,,44,54,0.0,84.0,0.0,84.0
match_1768464395999,1,Away,A4,Pass,,Prog Pass,44,56,0.0,84.0,100.0,16.0
match_1768464395999,1,Away,A10,Reception,,Prog Reception,44,58,15.0,100.0,85.0,0.0
match_1768464395999,1,Away,A9,Pass,,,44,59,15.0,100.0,85.0,0.0
match_1768464395999,1,Away,A3,Reception,,,44,61,29.0,100.0,71.0,0.0
